Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'Ap62Sm59lWdbaVMU1sqgrrUJOAN2' LIMIT 21; args=('Ap62Sm59lWdbaVMU1sqgrrUJOAN2',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 14:44:03.288237' AND `notice`.`date_post` <= '2024-03-17 14:44:03.288237' AND `notice`.`major` LIKE '수학과'); args=('2024-02-16 14:44:03.288237', '2024-03-17 14:44:03.288237', '수학과'); alias=default
(0.011) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 14:44:03.288237' AND `notice`.`date_post` <= '2024-03-17 14:44:03.288237' AND `notice`.`major` LIKE '수학과') ORDER BY `notice`.`date_post` DESC LIMIT 5; args=('2024-02-16 14:44:03.288237', '2024-03-17 14:44:03.288237', '수학과'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 14:44:03.352283' AND `notice`.`date_post` <= '2024-03-17 14:44:03.352283' AND `notice`.`major` LIKE '기숙사'); args=('2024-02-16 14:44:03.352283', '2024-03-17 14:44:03.352283', '기숙사'); alias=default
(0.011) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 14:44:03.352283' AND `notice`.`date_post` <= '2024-03-17 14:44:03.352283' AND `notice`.`major` LIKE '기숙사') ORDER BY `notice`.`date_post` DESC LIMIT 17; args=('2024-02-16 14:44:03.352283', '2024-03-17 14:44:03.352283', '기숙사'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 14:44:03.423859' AND `notice`.`date_post` <= '2024-03-17 14:44:03.423859' AND `notice`.`major` LIKE '충북대학교'); args=('2024-02-16 14:44:03.423859', '2024-03-17 14:44:03.423859', '충북대학교'); alias=default
(0.011) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 14:44:03.423859' AND `notice`.`date_post` <= '2024-03-17 14:44:03.423859' AND `notice`.`major` LIKE '충북대학교') ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('2024-02-16 14:44:03.423859', '2024-03-17 14:44:03.423859', '충북대학교'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `article` WHERE (`article`.`recruit_time_start` >= '2024-02-16 14:44:03.501164' AND `article`.`recruit_time_start` <= '2024-03-17 14:44:03.501164'); args=('2024-02-16 14:44:03.501164', '2024-03-17 14:44:03.501164'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17'); args=('2024-02-16', '2024-03-17'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17' AND (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육')); args=('2024-02-16', '2024-03-17', '국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17' AND (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동')); args=('2024-02-16', '2024-03-17', '대외활동', '대외활동'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17' AND (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전')); args=('2024-02-16', '2024-03-17', '공모전', '공모전'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '양성재' OR `food`.`cafeteria_name` LIKE '양성재' OR `food`.`food_time` LIKE '양성재')); args=('2024-03-17', '2024-03-17', '2024-03-17', '양성재', '양성재', '양성재'); alias=default
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword_notification`.`id`, `keyword_notification`.`host`, `keyword_notification`.`title`, `keyword_notification`.`url` FROM `keyword_notification`; args=(); alias=default
(0.000) DELETE FROM `keyword_notification`; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.095) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 53) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 53); alias=default
(0.149) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (41); args=(41,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.141) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.166) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 54) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 54); alias=default
(0.219) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (43); args=(43,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.191) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.113) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 55) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 55); alias=default
(0.177) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (45); args=(45,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.199) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
(0.133) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 56) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 56); alias=default
(0.090) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (47); args=(47,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
(0.153) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '공모전' AND `keyword`.`name` = '테스트') LIMIT 21; args=('공모전', '테스트'); alias=default
(0.129) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`) VALUES (57, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'); args=[57, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3']; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
